0,tmp,wind,air,city,weather_type,dato
0,10.57,5.81,1,Sandnes,broken clouds,2022-10-17 20:37:26.547283
0,10.63,4.63,1,Sandnes,scattered clouds,2022-10-17 20:44:47.619232
0,10.63,4.63,1,Sandnes,scattered clouds,2022-10-17 20:44:48.092941
0,10.76,5.81,1,Sandnes,light rain,2022-10-17 21:41:53.681136
0,10.76,5.81,1,Sandnes,light rain,2022-10-17 21:51:06.526581
0,12.3,8.75,1,Sandnes,broken clouds,2022-10-18 16:25:28.827699
0,10.35,3.13,1,Sandnes,few clouds,2022-10-19 16:10:25.436977
0,9.89,3.6,1,Sandnes,clear sky,2022-10-20 17:38:28.549009
0,11.74,2.57,1,Sandnes,broken clouds,2022-10-21 16:09:55.865779
0,10.54,1.03,1,Sandnes,broken clouds,2022-10-22 11:33:43.252187
0,12.41,6.69,1,Sandnes,light rain,2022-10-26 17:18:48.151617
0,12.69,8.75,1,Sandnes,broken clouds,2022-10-26 20:32:58.642936
0,12.85,4.12,1,Sandnes,broken clouds,2022-10-27 18:39:45.505689
0,11.4,5.36,1,Sandnes,few clouds,2022-10-31 21:25:04.208814
0,11.77,4.63,1,Sandnes,broken clouds,2022-10-31 22:22:23.625767
0,11.8,4.63,1,Sandnes,broken clouds,2022-10-31 22:30:47.062276
0,12.47,11.62,1,Sandnes,light rain,2022-11-01 16:58:30.773029
0,7.42,1.54,1,Sandnes,scattered clouds,2022-11-05 08:45:34.322224
0,8.59,4.63,1,Sandnes,broken clouds,2022-11-05 11:30:12.482291
0,8.8,3.09,1,Sandnes,few clouds,2022-11-06 17:36:44.914757
0,9.78,2.57,1,Sandnes,broken clouds,2022-11-07 16:59:12.199104
0,9.39,3.6,1,Sandnes,light rain,2022-11-07 21:30:57.144031
0,10.36,4.63,1,Sandnes,broken clouds,2022-11-08 20:40:09.360253
0,10.54,4.63,1,Sandnes,broken clouds,2022-11-08 21:43:08.160515
0,12.65,10.29,1,Sandnes,broken clouds,2022-11-10 19:46:53.593947
0,10.27,12.35,1,Sandnes,clear sky,2022-11-15 19:58:39.017843
0,4.71,6.17,1,Sandnes,broken clouds,2022-11-22 17:36:54.614911
0,9.18,9.77,1,Sandnes,light rain,2022-11-27 11:59:48.260620
0,-3.51,2.57,1,Sandnes,broken clouds,2022-12-05 07:22:30.707382
0,2.12,2.57,1,Sandnes,few clouds,2022-12-06 17:27:19.231612
0,-5.94,1.54,1,Sandnes,clear sky,2022-12-10 08:38:45.746575
0,-1.7,5.14,1,Sandnes,broken clouds,2022-12-11 12:24:38.525538
0,3.87,5.66,2,Sandnes,few clouds,2023-02-03 17:29:46.331529
0,6.93,14.92,2,Sandnes,light rain,2024-01-24 21:42:47.460373
0,5.28,1.54,2,Sandnes,overcast clouds,2024-02-18 17:42:22.354153
0,5.28,1.54,2,Sandnes,overcast clouds,2024-02-18 17:29:15.729822
0,17.04,7.6,2,Sandnes,broken clouds,2024-08-05 21:29:08.018387
0,17.04,7.6,2,Sandnes,broken clouds,2024-08-05 21:33:07.691613
0,4.97,4.63,2,Sandnes,light intensity drizzle,2025-02-25 20:22:23.549364
